sales_enquiry_id,Product,Seller,Authority,Comp_size,Competitors,Purch_dept,Partnership,Budgt_alloc,Forml_tend,RFI,RFP,Growth,Posit_statm,Source,Client,Scope,Strat_deal,Cross_sale,Up_sale,Deal_type,Needs_def,Att_t_client,Status
id-1001,Product A,Seller 6,Mid,Mid,No,Unknown,No,Yes,No,Yes,Yes,Growth,Neutral,Referral,Current,Clear,Very important,No,Yes,Project,Yes,Strategic account,Won
id-1002,Product B,Seller 8,Mid,Big,No,Yes,No,Unknown,No,No,Yes,Stable,Yes,Referral,Current,Clear,Unimportant,No,Yes,Maintenance,Yes,Strategic account,Won
id-1003,Product F,Seller 1,Mid,Big,No,No,Yes,No,No,No,Yes,Stable,Yes,Joint past,Current,Few questions,Average important,Yes,No,Project,Info gathering,Strategic account,Won
id-1004,Product B,Seller 8,Mid,Big,No,Yes,No,No,No,No,No,Growth,Yes,Joint past,Current,Clear,Very important,No,Yes,Maintenance,Yes,Strategic account,Won
id-1005,Product C,Seller 1,Mid,Small,Unknown,No,No,No,No,No,No,Stable,Neutral,Unknown,New,Few questions,Average important,No,No,Project,No,Normal,Won
id-1006,Product B,Seller 20,Mid,Big,Unknown,Unknown,No,No,No,No,No,Growth,Yes,Referral,New,Clear,Very important,No,No,Project,Yes,First deal,Lost
id-1007,Product B,Seller 1,Mid,Mid,Yes,Unknown,Yes,Unknown,No,No,Yes,Stable,Neutral,Referral,New,Clear,Very important,No,No,Project,Yes,First deal,Won
id-1008,Product I,Seller 1,Mid,Small,No,No,No,No,No,No,Yes,Growth,Yes,Joint past,Current,Clear,Average important,No,Yes,Maintenance,Yes,Normal,Won
id-1009,Product D,Seller 2,Low,Big,No,Yes,No,Yes,No,Yes,Yes,Stable,Neutral,Joint past,Current,Clear,Average important,No,Yes,Maintenance,Yes,Normal,Won
id-1010,Product C,Seller 12,Mid,Big,No,No,No,No,No,No,Yes,Stable,Yes,Joint past,Current,Clear,Average important,No,Yes,Project,Yes,Normal,Won
id-1011,Product E,Seller 1,Mid,Small,No,No,No,No,No,No,Yes,Stable,Yes,Joint past,Current,Clear,Average important,No,Yes,Project,Yes,Normal,Won
id-1012,Product B,Seller 1,High,Small,Unknown,No,No,Yes,No,Yes,Yes,Stable,Neutral,Event,New,Clear,Average important,No,No,Project,Yes,First deal,Won
